Taxonomy	Production type	Statistic class	MamA	MamB	MamM	MamO	MamE	MamN	MamK	MamH
anaerococcus provenciensis	A	H	-	3.32959e-07 (59%)  cation diffusion facilitator transporter 	2.19652e-11 (46%)  cation diffusion facilitator transporter 	1.1528e-05 (44%)  peptidase S1 	4.06918e-26 (78%)  peptidase S1 	2.38978e-05 (81%)  portal protein 	0.00995309 (77%)  molecular chaperone DnaK 	-	
peptoniphilus sp. hmsc062d09	A	H	-	3.81439e-11 (44%)  cobalt-zinc-cadmium resistance protein 	8.26203e-12 (60%)  cobalt-zinc-cadmium resistance protein 	2.97105e-07 (50%)  peptidase 	2.72624e-26 (76%)  peptidase 	-	-	-	
peptoniphilus harei acs-146-v-sch2b	C	DZ	0.0490817 (32%)  tetratricopeptide repeat protein 	2.24878e-09 (59%)  cation diffusion facilitator family transporter 	2.91527e-14 (75%)  cation diffusion facilitator family transporter 	1.14757e-06 (56%)  serine protease do-like protein 	2.34671e-25 (76%)  serine protease do-like protein 	-	-	-	
peptoniphilus indolicus atcc 29427	A	H	-	1.05199e-14 (48%)  CDF family cation diffusion facilitator 	6.22109e-15 (73%)  CDF family cation diffusion facilitator 	5.87799e-06 (49%)  protease 	1.83388e-22 (70%)  protease 	-	-	-	
peptostreptococcus sp. mv1	A	H	-	1.06339e-17 (50%)  cation diffusion facilitator family transporter 	4.71574e-14 (41%)  cation diffusion facilitator family transporter 	1.27785e-07 (48%)  protease 	1.01639e-29 (76%)  protease 	-	0.0411067 (45%)  molecular chaperone DnaK 	-	
porphyromonas gingivalis	CC	DZ	0.0007347 (38%)  hypothetical protein PGIN_11A_01300 	9.9666e-07 (45%)  putative cation diffusion facilitator family transporter 	2.01817e-26 (80%)  cation transporter 	1.61877e-08 (49%)  deoxyribonuclease HsdR 	8.81932e-34 (80%)  periplasmic serine protease, Do/DeqQ family 	-	4.03749e-07 (89%)  rod shape-determining protein 	-	
anaerococcus lactolyticus atcc 51172	A	H	-	9.34214e-12 (48%)  cation diffusion facilitator family transporter 	1.25878e-18 (68%)  cation diffusion facilitator family transporter 	1.05552e-08 (47%)  trypsin 	4.86843e-27 (78%)  trypsin 	-	1.92727e-08 (78%)  cell shape determining protein, MreB/Mrl family 	-	
leptotrichia sp. oral taxon 225 str. f0581	CC	DZ	0.0152502 (31%)  tetratricopeptide repeat protein 	7.90907e-07 (43%)  cation diffusion facilitator family transporter 	2.16175e-21 (68%)  cation diffusion facilitator family transporter 	5.60197e-13 (47%)  peptidase Do 	2.22255e-09 (63%)  hypothetical protein HMPREF9108_00073 	-	2.13112e-08 (70%)  putative rod shape-determining protein MreB 	-	
leptotrichia buccalis c-1013-b	CC	DZ	2.31159e-05 (36%)  Tetratricopeptide TPR_2 repeat protein 	6.74843e-08 (44%)  cation diffusion facilitator family transporter 	0.000659198 (32%)  cation diffusion facilitator family transporter 	1.21603e-11 (44%)  2-alkenal reductase 	3.94168e-06 (30%)  2-alkenal reductase 	-	4.11459e-08 (67%)  cell shape determining protein MreB/Mrl 	-	
bifidobacterium pseudocatenulatum	A	DZ	-	0.000136563 (76%)  cation transporter 	0.000107717 (66%)  cation transporter 	5.08403e-06 (42%)  peptidase 	7.0315e-25 (73%)  peptidase 	-	-	0.0496414 (30%)  permease 	
leptotrichia hofstadii f0254	CC	DZ	9.43577e-06 (40%)  tetratricopeptide repeat protein 	6.72992e-08 (44%)  cation diffusion facilitator family transporter 	0.000944575 (32%)  cation diffusion facilitator family transporter 	6.16009e-13 (46%)  trypsin 	2.1698e-13 (74%)  trypsin 	-	0.000988913 (40%)  cell shape determining protein, MreB/Mrl family 	-	
peptostreptococcus anaerobius	A	H	-	9.10994e-14 (58%)  cation diffusion facilitator family transporter 	1.73361e-12 (41%)  cation diffusion facilitator family transporter 	2.76019e-06 (42%)  trypsin 	9.04557e-26 (72%)  trypsin 	-	2.92604e-07 (82%)  rod shape-determining protein MreB 	-	
bifidobacterium adolescentis	A	DZ	-	0.000309052 (28%)  cation transporter 	2.42161e-06 (62%)  cation transporter 	1.39932e-06 (44%)  trypsin 	1.83415e-24 (71%)  peptidase 	-	-	0.0425589 (76%)  permease 	
peptoniphilus sp. chdc b134	A	H	-	3.20975e-11 (45%)  cation-efflux pump 	4.75417e-17 (70%)  cation-efflux pump 	2.40006e-05 (54%)  peptidase 	8.13056e-23 (71%)  peptidase 	-	-	-	
anaerococcus hydrogenalis dsm 7454	A	H	-	5.26677e-17 (67%)  cation diffusion facilitator family transporter 	9.48607e-11 (34%)  hypothetical protein ANHYDRO_00558 	2.91858e-07 (48%)  trypsin 	2.3084e-27 (76%)  trypsin 	-	0.00677651 (47%)  cell shape determining protein, MreB/Mrl family 	-	
peptoniphilus asaccharolyticus	A	H	-	2.68965e-16 (62%)  CDF family cation diffusion facilitator 	1.07432e-15 (67%)  CDF family cation diffusion facilitator 	2.14993e-06 (49%)  peptidase 	3.43116e-23 (72%)  peptidase 	-	-	-	
eubacterium pyruvativorans	A	DZ	-	6.59573e-21 (68%)  cation diffusion facilitator family transporter 	4.0497e-30 (86%)  cation diffusion facilitator family transporter 	0.000103849 (41%)  serine protease Do 	1.06199e-22 (69%)  serine protease Do 	4.05108e-22 (97%)  possible tyrosine transporter P-protein 	2.96923e-09 (88%)  rod shape-determining protein MreB 	-	
peptoniphilus rhinitidis	C	H	2.64999e-05 (32%)  hypothetical protein 	6.35504e-16 (54%)  cation diffusion facilitator family transporter 	8.11932e-11 (35%)  cation diffusion facilitator family transporter 	2.54622e-08 (54%)  peptidase 	1.1742e-25 (74%)  peptidase 	-	-	-	
veillonella parvula dsm 2008	A	DZ	-	1.8682e-05 (36%)  cation diffusion facilitator family transporter 	0.000195736 (43%)  cation diffusion facilitator family transporter 	0.000110373 (44%)  peptidase S1 and S6 chymotrypsin/Hap 	1.24387e-31 (86%)  peptidase S1 and S6 chymotrypsin/Hap 	0.00260407 (94%)  anion transporter 	-	0.0289575 (36%)  major facilitator superfamily MFS_1 	
veillonella parvula	A	H	-	1.95425e-05 (36%)  cation diffusion facilitator family transporter 	6.62837e-13 (43%)  cation diffusion facilitator family transporter 	9.18737e-05 (44%)  trypsin 	3.1622e-31 (85%)  trypsin 	0.000697731 (68%)  cation transporter 	0.000106952 (69%)  putative rod shape-determining protein MreB 	0.042142 (37%)  MFS transporter 	
anaerococcus sp. marseille-p2143	A	H	-	2.98573e-07 (59%)  cation-efflux pump 	3.15681e-12 (47%)  cation-efflux pump 	8.61617e-06 (44%)  peptidase S1 	2.17521e-26 (78%)  peptidase S1 	-	0.0118512 (49%)  molecular chaperone DnaK 	-	
uncultured eubacterium sp.	A	H	-	1.15402e-17 (66%)  Ferrous-iron efflux pump FieF 	4.07634e-16 (70%)  Ferrous-iron efflux pump FieF 	1.9571e-05 (48%)  Putative serine protease HtrA 	1.39317e-22 (77%)  Periplasmic serine endoprotease DegP precursor 	8.09504e-27 (101%)  Arsenic efflux pump protein 	3.53137e-10 (79%)  Rod shape-determining protein MreB 	-	
treponema denticola atcc 33520	C	DZ	0.0188461 (33%)  hypothetical protein HMPREF9722_00126 	6.64684e-22 (69%)  cation diffusion facilitator family transporter 	4.92945e-21 (67%)  cation diffusion facilitator family transporter 	0.000212783 (41%)  hypothetical protein HMPREF9722_01903 	2.89049e-05 (59%)  hypothetical protein HMPREF9722_02255 	3.92821e-06 (72%)  hypothetical protein HMPREF9722_00374 	-	-	
